order_item_id,order_id,item_id,quantity,price
1360,454,110,2,473
1361,455,288,2,537
1362,455,367,3,584
1363,456,411,2,324
1364,456,256,1,186
1365,457,146,1,474
1366,457,330,3,386
1367,458,36,2,133
1368,458,49,2,404
1369,459,202,2,353
1370,459,357,2,239
1371,460,166,3,336
1372,460,371,2,213
1373,461,485,2,377
1374,461,39,2,381
1375,462,386,3,459
1376,462,455,2,356
1377,463,248,1,501
1378,463,48,2,233
1379,463,393,2,428
1380,463,365,1,165
1381,464,344,1,478
1382,464,240,2,534
1383,465,79,3,371
1384,465,55,1,290
1385,465,113,2,134
1386,465,198,2,200
1387,466,488,3,585
1388,466,332,1,131
1389,466,76,2,539
1390,467,339,3,476
1391,467,232,2,590
1392,467,136,1,241
1393,468,226,2,127
1394,468,190,1,361
1395,469,312,2,569
1396,469,266,2,201
1397,469,56,3,313
1398,469,26,3,593
1399,470,142,1,257
1400,470,452,3,463
1401,471,403,1,526
1402,471,178,3,321
1403,472,123,1,204
1404,472,162,3,134
1405,472,36,1,133
1406,472,96,2,502
1407,473,348,1,398
1408,473,305,2,195
1409,474,149,1,353
1410,474,269,3,340
1411,474,86,1,171
1412,474,397,1,477
1413,475,187,2,145
1414,475,7,2,319
1415,475,155,3,340
1416,476,338,1,563
1417,476,183,2,178
1418,477,495,2,565
1419,477,450,3,407
1420,478,214,2,262
1421,478,159,1,521
1422,478,22,3,503
1423,478,267,3,186
1424,479,239,3,189
1425,479,77,3,183
1426,480,21,1,372
1427,480,145,3,184
1428,480,64,1,462
1429,481,341,3,563
1430,481,80,1,264
1431,481,366,2,184
1432,481,74,3,277
1433,482,198,2,200
1434,482,205,1,116
1435,482,458,2,548
1436,482,472,2,496
1437,483,70,2,376
1438,483,284,1,448
1439,483,155,2,340
1440,484,227,3,109
1441,484,161,3,213
1442,484,479,3,177
1443,484,365,2,165
1444,485,387,1,119
1445,485,315,2,289
1446,486,207,3,550
1447,486,4,2,153
1448,487,305,1,195
1449,487,421,2,380
1450,487,290,2,156
1451,488,115,3,278
1452,488,328,1,445
1453,489,267,1,186
1454,489,127,1,369
1455,490,95,1,379
1456,490,431,3,268
1457,490,134,3,315
1458,491,337,1,434
1459,491,88,3,305
1460,491,380,3,314
1461,491,280,1,561
1462,492,410,1,570
1463,492,238,2,292
1464,492,417,2,104
1465,492,76,1,539
1466,493,318,2,244
1467,493,22,2,503
1468,493,493,1,567
1469,493,240,3,534
1470,494,336,1,437
1471,494,181,3,330
1472,495,248,2,501
1473,495,493,2,567
1474,495,311,3,226
1475,495,93,3,594
1476,496,35,1,148
1477,496,16,3,323
1478,496,82,1,168
1479,497,457,2,397
1480,497,387,2,119
1481,497,473,1,328
1482,497,32,3,524
1483,498,358,2,349
1484,498,194,1,161
1485,499,83,2,240
1486,499,417,3,104
1487,499,415,1,276
1488,499,45,3,241
1489,500,280,1,561
1490,500,175,1,457
1491,500,350,3,340
1492,500,491,3,562
